,biopsy_id
0,0046d594-872b-47ce-bdea-b2853f249a4a
1,0048fb50-689b-432d-acc6-9be1d30ddaba
2,00acb063-63a1-4241-9a1a-a824c783782e
3,00d0a1e5-0ee6-4a17-9ab1-7cf14faab778
4,013d29dc-b4ed-48f5-985c-2793b3071d8c
5,0155f2e3-4ab1-4d46-aeb3-a89e0b1fbeb0
6,02168e2c-fb36-4eb8-bc83-a848797510fa
7,02443b73-40d3-4d19-81ce-91b665e4377b
8,0259b3e1-fe00-4e75-8f99-536f4b5cbcc5
9,02bde246-ac01-4acb-9e79-86f28a1d925f
10,02c48df9-85ed-49fd-91a3-cc13c0d12013
11,02c6f693-241a-453b-a196-f254f7a3e0d3
12,02cc6a7a-8761-411a-9cab-e47fcd6063ab
13,0328a711-eec7-409a-982e-1b6f16acf423
14,039e3226-f4e8-4366-917d-2b0bb22a1980
15,03af72c6-75db-4512-96c0-e9c55b76a5eb
16,03e13398-39c7-4243-af98-c674021bf9f0
17,03eae490-8837-4ec6-b0d9-44e154090570
18,0503a47b-9232-4d7b-af57-166a8093dc61
19,0616b28b-2539-47c3-becd-3b961ce0213d
20,067682f0-ac7d-4bba-b83a-9946dcf76117
21,06edfb44-3e63-48b9-99e7-afd2f29b568c
22,0706c530-6ad3-4022-9c42-a11949773fd2
23,077fd80d-d691-454e-a556-f5e0ab12116c
24,079967e0-8967-4f97-afb4-38d51c2213c1
25,07ef8871-55b2-456a-8cd9-d48fd0606b0b
26,086841a0-ce9c-4ac8-a0c7-48a72c708866
27,08ec55a8-5454-4cf5-b897-480186a11a2c
28,09163583-8232-43de-977e-86a8bc13671e
29,093451b3-fa06-4370-b660-0d681b268ff4
30,0969a4f5-379c-468f-82b4-c56f9a3f5c0f
31,096b333c-2d40-4164-b914-1bce5d5ce778
32,099d6535-aef4-4b94-a9cd-af63876e160b
33,09b9d8d8-5cb3-47d6-98f9-be72379f5a01
34,0a251930-815b-4add-be7b-2ef09894f72e
35,0a2ea9af-615e-4cac-b3a7-58d4b7974cb3
36,0a383746-a875-400a-8389-36037ec93e26
37,0a5d7331-6e32-4f43-a51b-ecc2721561b9
38,0a766840-fd45-4432-8244-7713a0c6449b
39,0a8415bb-695c-4dbf-bc9b-112f81ec41cf
40,0a9cfbd3-ad8e-4e63-9a64-efa9a77f553c
41,0b07901f-3e8c-465e-9f93-51f0210a9dc5
42,0b164977-9452-4877-a610-771b413fd88c
43,0b357372-d9e0-4ac2-ac0b-c4d689b55909
44,0b5b297a-6bfa-405f-be18-8714020de8f2
45,0b7bf5d1-533a-4e4c-bb07-2d760db03dd5
46,0b8362cb-9b9e-4e88-9235-78ee54189081
47,0c159b0b-e279-4c1b-a07a-3eb510a137c0
48,0c82e6d4-72dc-4925-870f-7797c9298334
49,0d131214-15e0-4e17-bf97-13041c5906d3
50,0d463a75-2ba2-4401-aae6-55c7914e1c1a
51,0d8580ba-f700-48c0-b8bc-9abf4159dfbe
52,0da85c22-2ab6-463a-95be-db7cd1c3eac5
53,0eadc9e1-55a9-40be-82ec-3db5b57ce6f8
54,0f016e66-e102-4c54-9d07-9f9c876482e7
55,0f2b295a-d874-4d90-8ba2-4a0c562901c3
56,0f3985c6-5ec1-4b75-aedd-1982f4990ee4
57,0fa465d7-a16e-43f2-80d1-c44b743cb8d6
58,1003335e-499d-4ae8-b990-48139727b126
59,102e29b9-df5e-4be9-a1e5-7d203a40a544
60,107449bb-9cb9-484c-89d2-8020e654ea40
